8.204510822357350719e+01,9.475940962471188556e+00
3.505964941437992621e+01,8.082611775304544555e-01
6.111633013552943794e+02,2.627320880826277349e+00
6.826354167195718219e+02,3.226636950051199992e+00
-1.982795557891594740e+01,7.808253497369437746e+00
-1.520152197894497021e+02,2.714234678261641331e+00
3.298105091063069949e+02,-4.910655479998810580e-01
3.166175916247703412e+02,5.870684287331326523e+00
2.806207887986072365e+02,1.375691558764068034e+01
1.569411799226357971e+02,9.924434742567442846e-01
2.940696791138966546e+02,7.029795412890234907e+00
2.624372071548298209e+02,5.987633352955905153e+00
5.788840716471844416e+01,-6.534051512982061105e+00
-6.125292654013702531e+01,5.439344130674152566e+00
1.193790054312021738e+02,3.606001662573252275e+00
4.427198381096196158e+02,1.039117864333864105e+01
3.501861882100415073e+02,1.110466553011066004e+01
3.037061494388976257e+02,5.811422783469569531e+00
2.943918351140216600e+02,-5.694075069091297792e-01
-3.547950993816878196e+01,6.854145905598269195e+00
2.430144657482575496e+02,-1.906712145941069858e+00
4.994285847875385684e+02,8.572124195178394856e+00
3.182877191135390262e+02,3.369167490205579707e+00
2.153380023763018301e+02,5.394495763171089031e+00
-8.899642280775508141e+01,-1.593152297540105511e-01
1.880695178599828239e+02,8.470291369372681345e+00
1.868760847804414311e+02,9.724241360631643571e-01
4.169059690136365361e+02,1.297684306202791760e+01
4.666767103816433746e+02,7.883911109144757567e+00
1.700052786116854975e+02,4.805393028746101081e+00
2.942539433978820398e+02,6.947634239459536509e+00
1.166917246988346477e+02,8.266806697201229071e+00
1.312010620627560513e+02,-1.598983077232346561e+00
1.672106411996009854e+02,4.754414194711523933e+00
1.864545038928911254e+02,2.983131846321668973e-02
6.943682689677339681e+01,-6.725856352464892884e-02
2.992138043733507402e+02,7.023613738342969093e+00
3.148717234141258814e+02,2.826849513742671238e+00
1.976030591336729287e+02,9.080023563267753062e+00
1.222853183167499509e+02,7.620302901739230528e+00
2.658864110097923117e+02,1.456335956177992885e-01
8.808435794204717695e+01,5.731031391811426623e+00
-2.770380091460169751e+02,6.957860575829285521e-01
-1.789663310700865040e+01,5.747016387341397525e+00
2.473951766371895076e+02,1.404678091532481909e+00
-4.279776142468055866e+01,-5.583100757344677589e+00
5.122885669229495988e+02,1.189725478102427303e+01
5.004143276562505349e+01,1.153761781894565436e-01
-2.420533807240569786e+02,3.843057149299692110e+00
1.515403927749942170e+02,4.597708235872825178e+00
3.263935566513138724e+02,1.851556396381401903e-01
4.185809068793879106e+01,6.326847517275363764e+00
-4.892055197293009172e+01,1.281778042891774660e+00
2.209124740535559681e+02,3.662087990163965578e+00
7.510430088951768823e+01,5.129849466211793718e+00
1.411944922698560845e+02,7.213628917223020132e+00
2.166266156649066090e+02,9.140209368023299419e+00
1.640308865237049361e+02,7.531522843328394501e+00
2.491820116145399879e+02,3.543126518627383703e+00
1.205282322416777987e+02,5.613276106088260775e-01
2.256161860919545745e+02,2.415041664660690035e+00
-1.370068503935750641e+02,5.432771502437446109e+00
5.355015905662553877e+01,4.066385551054032987e+00
3.363162240688487259e+02,2.775010673628821145e+00
2.409659028878128311e+02,8.401244392505256897e+00
3.023014371718025473e+01,1.037631711897099507e+01
-6.162702246877478984e+01,2.402529829949613394e+00
2.881138917041876084e+02,-1.415690095299491080e+00
7.103404488517763582e+01,7.221736115982502646e+00
1.350574478427639917e+02,4.674757801893393960e+00
8.552651491663760908e+01,4.352132607681469700e+00
3.508891881207695178e+02,1.933471214895781554e+00
2.442698618216277566e+02,7.190104573060287052e+00
-2.151506895139038988e+02,3.274909393642693178e+00
3.064700748696810138e+02,5.925747658157568543e-01
1.665292192543380736e+02,6.807237223175633289e+00
2.557824878415292176e+02,1.185004853486026200e+01
4.809173533742483073e+02,1.041986445229124847e+01
2.834514763030529707e+02,9.354341044691173224e+00
1.738634634840754529e+02,8.796215088717678654e+00
-1.684541396945531346e+02,-6.900802679024383712e-01
1.385132477471001380e+02,3.250042262045921948e+00
1.221487196894246239e+02,8.099751571433467134e+00
1.762705998765898698e+02,8.762002013369395215e+00
3.294453404926507574e+02,5.895176017647032474e+00
1.538376955540271638e+02,9.605003503413620081e+00
1.763280168103386281e+00,3.159866769596304970e+00
-1.771494508164437764e+00,-3.204642436023918517e+00
2.539136528593194271e+02,6.845429953475772322e+00
1.579086186153566871e+02,1.082507228313626690e+01
4.315301809777035942e+02,2.294833227149578825e+00
2.776435543653667537e+02,8.936346829027986161e+00
-1.922539112336431799e+01,4.233577139159052649e+00
3.515411209078455386e+02,4.115747160846467523e+00
2.142761522285772173e+02,6.893459031989338293e+00
-6.446143832310413302e+01,8.926867838345600603e+00
-1.520897797146227681e+01,5.699857426828898177e+00
3.371698162235334735e+02,2.320665485024994812e+00
3.017894043022373012e+02,5.585451531723715668e+00
3.748959024062913272e+02,5.546700062529685837e+00
1.888054983623407566e+02,1.083790086369112693e+01
4.229860189595655129e+02,6.031319419790886371e+00
1.106412241445954834e+02,-2.710674635187928505e+00
-2.708423544449573228e+02,1.984020570010640805e+00
1.223008493542866120e+02,3.232992574267701702e+00
3.096888238583256836e+01,9.800654135954380841e-01
6.421978379767212175e+01,4.596595597824913781e+00
-6.957818539812350878e+00,5.321153828051082613e+00
2.379719071220176261e+02,4.187881121605661505e+00
3.791116347285509960e+02,8.211125119275399342e+00
8.724467465085051288e+01,4.716719424312024955e+00
3.779028397731416362e+02,6.242301300157960142e+00
-1.188719540381550246e+02,4.346076115469553969e+00
5.360811603285473836e+01,8.580918819715735779e+00
1.290548333708844950e+02,2.712731742817707126e+00
2.513262929922349826e+02,5.489035711905597026e+00
3.270240178648385836e+02,6.426967244495576992e+00
2.636080767743727620e+02,6.648750825110790075e+00
1.056851338313847890e+02,3.798647067761529716e-01
7.744970485103614521e+01,5.052369976953366759e+00
1.444565961739173190e+02,1.798756571843472818e+00
1.184210963391994227e+02,4.063961826709216574e+00
-3.499081760421429266e+01,3.076571074997008104e+00
3.600442247357357246e+02,3.500161955829530491e+00
-1.786792563426295430e+02,5.615484698683329556e-01
1.955224497438480853e+02,7.619176856509590756e+00
1.553423022890451364e+02,3.663346203605757800e+00
5.487300139338985900e+02,1.440977616915772197e+00
1.358901561476485540e+02,7.159457785569587784e+00
2.672195604032139613e+02,3.422299235476665480e+00
4.200099139458199602e+02,6.734483630418155009e+00
1.284728389078995576e+02,9.802826697666993994e+00
2.772066918282428674e+02,5.205831565174292130e+00
2.221710587031747082e+02,5.348572988775294412e+00
2.866055835969831378e+02,4.124891399864630159e+00
2.062208961665261029e+02,3.217239441426274382e+00
1.090590173540462189e+02,8.663322365259549684e+00
-1.800203225148488428e+01,2.462763458875897093e+00
3.927964287951095912e+02,1.614723362634830517e+00
2.934214201709049803e+02,7.697777979738456899e+00
4.504493631561086175e+00,7.425179359648273802e+00
-2.271942654753943813e+01,-1.029568468357048738e+00
4.593352987841908686e+01,4.324823721278322708e+00
2.553559947566862718e+02,6.150261062531122036e+00
2.421920082830520187e+02,4.517946559140435525e+00
5.415527411451350872e+02,9.879450891403791957e+00
-5.617988986892483183e+01,5.524742871641874942e+00
1.030045333975769921e+02,-1.983112333554425621e+00
2.375441805341483530e+02,9.717339773640743417e+00
1.688949321678804552e+02,9.175798641539309131e+00
4.780936265603490654e+01,5.552186002582274682e+00
2.255878208814803259e+02,7.893040615694427942e+00
2.028660233990296646e+01,3.154221264417607529e+00
4.146960964772100624e+02,8.611844183729576940e+00
1.180129024397217279e+02,5.919624129043347338e+00
1.898592031026188920e+02,6.903700811826067429e+00
1.811079489301855006e+02,6.904049853744165688e+00
6.166551623922676129e+01,5.272634958872974842e+00
3.049259721072069738e+02,5.778598245350220708e+00
8.151059870331617674e+01,6.824955465133459853e+00
5.234396441479731266e+02,8.352192443877582306e+00
2.491033093125668358e+02,7.197812038637268373e+00
3.216437808526288222e+02,8.354571790983820634e+00
1.852275511836717499e+02,9.637457883094700861e+00
1.489504390068112514e+02,-3.406090892166149242e-01
1.153618665821359883e+02,4.339474542459388573e+00
-6.733915881090432265e+01,2.954020221805714996e+00
2.428504978058492441e+02,1.090258263451684151e+01
1.717707864592361204e+02,1.491347312859648833e+00
3.861623094828519243e+02,8.941410300866920124e+00
7.415518595778360122e+01,3.758500436409738299e+00
4.553561369598788815e+02,7.600380574157979297e+00
1.042190703232477205e+02,6.995878211184573203e+00
1.404781575900486246e+02,6.411586142462139648e+00
2.332094051439426892e+02,5.707775924699864945e+00
2.056386121808949383e+02,4.225650556462356100e+00
3.558503264994536153e+02,6.275774034281941915e+00
3.779672944447852956e+01,6.289623379675322923e+00
3.139715335774909022e+02,3.475342602638700207e+00
2.312930722731568380e+02,6.638396347049760671e+00
2.224123142679659679e+02,7.295752322361561681e+00
2.487934092542047324e+02,3.177816828617718414e+00
3.287896221304600886e+02,1.259475929995393351e+01
1.743997111531749056e+02,5.078826550643543492e+00
8.288743066771392387e-01,3.300295929350119284e+00
1.274185483451135212e+02,7.672488921105129478e+00
2.614085068730730654e+02,5.406498350407502151e+00
5.689322562384487725e+01,2.860827503701313557e+00
2.057105689597426306e+02,8.849306291056379337e+00
2.495579880400576371e+02,4.019232622689751011e+00
3.695331464994042392e+01,2.994296843265034536e+00
1.885073471082810386e+02,5.331030730207714896e+00
4.381128549906433278e+01,9.531650889009808836e+00
1.110694277760672719e+02,2.531342384020725422e+00
2.084059298381864096e+02,4.529961473430095253e+00
1.664536365742676765e+02,4.960123248079641556e+00
2.375368227975085347e+02,1.992844604228343641e+00
3.624914331541959314e+02,8.354227411623810440e+00
4.435413185264752087e+02,5.266012872161077496e+00
-7.301181343900819343e+01,5.746998807619028149e+00
1.063507065910525995e+02,4.046269286289539302e+00
-8.950959112915663241e+01,5.491032869820148932e+00
3.561798019912883433e+02,8.411860552946668346e-01
-8.582030971878469927e+01,6.245220666048581393e+00
-1.348111451663145886e+02,5.335213933048305712e+00
1.007937404478579708e+02,5.167512640434060778e+00
1.750960361384963733e+02,1.106349199067501132e+01
4.014291670708338984e+02,6.041734846402573744e+00
1.645695360843751018e+02,6.214236051053358523e+00
8.279874788839929067e+01,1.146387867097769053e+01
2.407156831834632840e+02,5.960934967002207152e+00
1.891569703223878562e+01,2.662087584962202769e-01
2.306372850479881151e+02,6.202552077572835998e+00
7.828556062263548654e+01,7.717063477169295638e+00
4.717835763243967051e+01,2.072977054194788060e+00
2.304886851961261982e+02,4.918114213680987667e+00
1.954364754736681675e+02,5.581476517120175451e+00
7.717612816728136238e+01,5.641037215750458245e+00
-1.218988620519974120e+02,4.209521386645796781e+00
9.339750270265052734e+01,3.535438394505352466e+00
1.170072167276720023e+02,3.683519871293313930e+00
-2.165379390630419039e+02,-6.044340534532764986e-01
-1.104500443028662033e+02,4.317209009360702510e+00
2.214675866747512885e+02,-5.062599551195372527e-01
7.130816900300654027e+01,4.286356630077722940e+00
3.128440185343699795e+02,2.134104808152770705e+00
-2.198562727619562196e+01,2.189875482173339272e+00
4.901173283734058117e+01,3.555850629558302778e+00
-5.791408007690317561e+01,1.684313131211899295e+00
-4.215241007399484374e+01,6.295404060151915893e+00
1.087293946631045429e+02,4.564638219251631490e+00
1.920904416918201605e+02,5.201859454989412157e+00
3.733552429075303394e+02,4.397725044995207000e+00
9.512857989852324181e+01,2.048345110744960618e+00
1.754525801700266641e+02,-9.941230333026729316e-01
-1.759322950461365309e+01,3.775353308239384198e+00
4.878422005110648456e+02,5.539453744127984081e+00
4.485420237091283866e+02,7.887317799490505266e+00
4.175771590168392322e+02,5.051885385090701064e+00
1.123293139651890016e+02,8.037180546234711898e+00
2.493421001577083373e+01,9.697812392866717701e+00
-1.419078008357872136e+02,2.126906961732515811e+00
1.772206783119539466e+02,8.642147644661777761e+00
-1.603285803027387146e+01,9.350122864246069865e-01
3.050475527204059745e+02,8.632255852969000998e+00
2.070015243117275361e+02,5.615804154091049050e+00
-2.224386886958990672e+01,5.228567237938399614e+00
-1.273677295133133569e+01,4.017744764736302265e+00
2.652018592237420762e+02,8.052334930176861860e+00
-1.475193307804743483e+02,5.432852276717901496e+00
2.720417584877624790e+02,4.342151236375125234e-01
4.603417817197712480e+00,1.262103131179517135e+01
-6.587382079010812674e+01,-2.518165129658612500e+00
3.787555724782731090e+02,1.960605433156023203e+00
-1.823247260511012513e+01,4.389853617613325376e+00
9.721570155049111861e+01,1.878188821115493568e+00
3.250344216737418037e+02,7.476685887199411518e+00
-3.730367994336170341e+02,-5.723902654975103310e+00
-2.118140381143013542e+02,-3.135387059006003785e+00
-2.096749392844327176e+01,-3.312036479212858264e+00
-1.244762601589164888e+02,-7.770107650560666102e+00
-1.072428703533945935e+02,-7.899908656960535680e+00
-5.330945266101551283e+01,-2.332142258090768472e+00
-3.706591149638733640e+01,-7.830541654327054957e+00
-1.570271450043555319e+02,-1.368605218363797071e+01
-1.067054614434974269e+02,-4.373594983068230135e+00
-1.454009726045551361e+02,-8.135894933734435508e-01
-2.385343682663557274e+02,-5.348394601653329028e-01
-1.414327276273088216e+02,-7.313685824305927952e+00
-1.011362723895815066e+02,-8.250715781397477855e+00
-2.094990202989870340e+02,-4.614506559989489887e+00
-1.920306827628229769e+02,-4.030099234815678777e+00
5.863288980084903557e+01,-6.647135295645918873e+00
-6.713226262847979342e+01,-3.420887152827770450e+00
-1.819684283273599590e+02,-8.747411377410939437e+00
-1.228486875814136781e+01,-1.436988369688252121e+01
-1.520639161057172828e+02,-3.988955515690868037e+00
-7.264417762136189083e+01,-1.039799394976610181e+01
-2.362714803881789578e+02,-3.714287882124690743e+00
6.743692717494135991e+01,-8.303818225737519043e+00
-5.879176730569790266e+01,-7.481589473237384880e+00
-3.108643116511299809e+02,-4.743376267704284110e+00
-1.909683984856890788e+02,-8.152847665227440643e+00
-8.029868245838249763e+00,-4.811060293988647096e+00
-1.965450846593189169e+02,-4.191602310474515036e+00
-4.500595885141154184e+01,-8.002021875424551567e+00
1.186156181543441761e+02,-8.376577999032585709e+00
1.097449858094303607e+02,-4.692592426453039423e+00
-3.721345290239774073e+01,-2.318373976683801185e+00
-1.660982034387920407e+02,-2.520625784990394358e+00
-1.141571830544072554e+02,-8.584523719991008051e+00
-3.541480951066703255e+02,-9.162297863789403696e-01
-6.018323999071925812e+01,-2.708192495193109561e+00
-3.093351724871945407e+02,-3.032254219303770704e+00
-5.909342095108542026e+00,-6.897136696900607156e+00
-7.533420589053905303e+01,-5.523884981710987851e+00
-1.356907164085142483e+02,-1.469453396236755083e+00
-1.417913061465930014e+02,-4.613397155839159325e+00
-3.080425526329538002e+02,-3.608422608698939271e+00
-1.955998646056321491e+02,-1.468850349643783249e-01
-9.003690655290412792e+01,-4.377265468494692335e+00
1.750573645029757870e+02,-6.030546064366022030e+00
7.360629969595433408e+01,-6.445750993213089863e+00
-2.642092484402152195e+02,-6.636954575205030515e+00
-1.223512661693980874e+02,-4.902329529369654715e+00
-3.753145760358154348e+01,-2.704232527357467220e+00
-7.374783702172697630e+00,-8.156020780850457896e+00
-1.003460137459910015e+02,-2.895897787142098778e+00
-3.058060304061818329e+02,-4.196965507709624177e+00
-1.712064000655118434e+01,-4.633354749736857237e+00
-1.113295701921314418e+02,-3.312161822748994844e+00
-3.534757667235720078e+02,-4.422399574714543036e+00
6.700044708610511179e+01,-9.022641431807384649e+00
5.503392749720604371e+01,-4.609241813040444669e+00
1.787996628354795092e+01,-7.615419708729976200e+00
-1.411260499638366639e+02,-8.436052437681681226e+00
-2.202639294041485982e+02,-7.748205824490462135e+00
1.570431940267206414e+02,-9.733680524771280318e+00
1.201434799821533339e+00,-1.265041797348024666e+01
-1.323071799315208921e+02,-5.881480653019800720e+00
1.099360867434116500e+02,-9.346073408047324449e+00
-3.100276216562042464e+02,-6.746343296789633293e+00
4.949259728520625146e+01,-9.112443299411788544e+00
-1.909329005063430884e+02,-4.426908168527250886e+00
-2.258778625141908378e+02,-1.039633299223735596e+00
-3.632608661547531597e+02,-4.431101854967848475e+00
1.943384356195956002e+02,-2.676479444411303366e+00
-2.501277438381905256e+02,-3.689285726383833564e-01
-2.275639131727622271e+02,-6.775120716102747132e+00
4.482370095583647895e+01,-3.431145777864744506e+00
-1.869508280222692065e+02,-3.520286582701855682e+00
-3.094258130324660101e+02,2.354381727454647744e-01
1.190921214365559848e+02,-7.357727651090786303e+00
-2.275100668898396918e+02,-4.830962596259379183e+00
-2.732588574945588675e+02,-5.716018525892096136e+00
-2.727596890742217397e+02,-9.333325418139210683e+00
-2.007708466380412915e+02,-4.533166787058944713e+00
-2.409333582680514780e+02,-6.469429364233732827e+00
-8.188633498883889672e+01,-1.791033734172632119e+00
-1.952532753185584014e+01,-4.359041583061424419e+00
9.466926351280378071e+01,-8.562314657237406479e+00
-1.122497865484936739e+02,1.542791858486835865e+00
-1.067904613754794951e+02,-3.380253232071322333e+00
6.940381499266840137e+01,-2.314265789625298719e+00
-5.583497088569573918e+01,-1.015607744194865525e+01
2.206978153371749727e+02,-5.098983413057505132e+00
-1.463118190848066149e+02,-4.546942330833850576e+00
-2.338715247679140248e+02,-9.929682313722285159e+00
-1.425333979895395231e+00,-1.496102268769733623e+00
-4.137962331638522073e+02,-6.751168576207120076e+00
-1.109264563261818495e+02,-5.469338706708405162e+00
-7.457705885262134871e+01,1.529656391306185137e+00
6.375539243479259710e+01,-7.578669182619123923e+00
1.324237279302423076e+02,-4.302696696515132757e+00
-1.322474673182039417e+01,-1.434768595436960004e+00
-1.001702946320420580e+02,-4.279349295077808257e+00
2.781434342451199626e+01,2.384285458988052220e+00
-3.211482451506674352e+02,-3.919019950522013129e+00
1.085042014543235496e+02,-3.804309002972317000e+00
-1.815690795928181274e+02,-1.214249888337546679e+01
-4.431177142476752806e+01,-7.650041053072619057e+00
-1.220316017071663595e+02,-2.273786605646374248e+00
-1.223462231334609527e+02,-4.786857585425697614e+00
6.584152080916281591e+01,-6.540301130599035062e+00
-2.352481023740851640e+02,9.371379693709369629e-01
-2.257431123883431923e+01,-9.805097092673941139e-01
4.124833003171047352e+01,-4.275977608558179988e+00
2.223031589630035398e+01,-9.074832001456689667e+00
-5.081353633041517526e+01,3.869038821652480142e-01
-3.036723140124852307e+02,-5.050447010368259271e+00
6.810721283891498956e+01,-7.629428557873143113e+00
-1.194561016735252110e+02,-5.540972191204269315e+00
-1.593066235316945551e+02,-4.953168258848671179e+00
-2.201691868397807639e+02,-5.189061702326631220e+00
-4.124978156400094349e+02,-8.606311509320317299e+00
5.860021918050660084e+00,-8.103423404265285512e+00
-2.669918061941472729e+02,-4.683143607403379427e+00
-6.483381982771493313e+01,-5.472672219711410158e+00
-1.601305951157674201e+02,1.601435079413266793e+00
-9.621396403249114826e+01,-2.866925854457160749e+00
-1.749118899229091539e+02,-8.166099691897251489e+00
-1.151427964687328114e+02,-5.559870343430656447e+00
-1.950955352963669043e+02,-6.544323427558570216e+00
-1.413284552919753025e+02,-3.606017770239843934e+00
-1.374487381739991747e+02,-5.781605582158211298e+00
-2.837442844382724161e+02,6.899455578724146276e-01
1.553174306923182435e+01,-6.231518836329906108e+00
-2.091669748529391484e+02,-1.356369318738368079e+01
-1.668394395869961215e+02,-4.316438436902157783e+00
-3.748662081904797105e+00,-7.857703141028252736e-01
-3.373894247351689160e+02,-6.253113593167854312e+00
-2.458851785595379909e+02,-6.609204035489229412e+00
-1.509026716922838602e+02,-1.612473331916204788e+00
-1.836337837174791616e+02,-1.463427797818256515e+01
-4.773558063287110826e+02,-8.447667477500072408e+00
-2.555663441537776492e+01,-2.259023832687464317e+00
-2.514935137663824207e+02,-6.262691299989711524e+00
-2.010440734846357884e+02,-4.989327424977658687e+00
-2.262475078334952983e+01,-3.801463416338215051e+00
-3.477863477275154764e+02,-3.814064486339526105e+00
-1.608889651542279751e+02,-6.920964506847275821e-01
-3.435436200533752640e+02,-1.468865734822066038e+01
-2.108086808580690956e+02,-1.228323128936843034e+01
-2.513499284036408596e+02,2.493778187878612052e+00
-2.560779322338925681e+02,-5.359899317528856066e+00
3.877807234257351077e+00,-4.713310400194633765e+00
-2.969973368720741291e+02,-5.413135377650193369e+00
-1.441678974646403901e+02,-7.926964129280340998e+00
-1.247918492141015889e+02,-4.377905141559581104e+00
-2.584361196754211960e+02,-5.242226915771506235e+00
-1.672586333679391828e+02,-7.240389552489268077e+00
-8.085528224306366951e+01,-6.939195523040434743e+00
-2.051658351423349984e+02,-6.265498550636354302e+00
-2.136175584157489595e+02,-7.662378936467747259e+00
7.420498339558071166e+01,-3.747710684031878348e+00
-1.803641598191051969e+02,-2.074402724599972103e+00
-4.654179010798983285e+01,-4.237627647919011586e+00
-1.482656376645529974e+02,-8.431464994349990860e+00
-9.746693860860042946e+01,-6.212280040576246165e+00
8.406950955966277661e+01,-3.102031423923525821e+00
3.438326526047175946e+01,-3.507358307325287416e+00
-2.246808983269310431e+02,-7.448321183489939656e+00
-1.132368492992489450e+02,-5.011544858954129822e+00
1.354894464358633854e+02,-4.130606245579981461e+00
-2.434634371474236332e+02,-5.727537742703598056e+00
-1.545134375869965879e+02,-6.233483378712850964e+00
3.660258175556940330e+00,-4.392021554750796142e+00
-8.030929030168535121e+01,-5.883449970353253455e+00
-1.902421314144804967e+02,-5.228215712747272370e+00
-1.697055356673770063e+02,-6.618075617584940673e+00
-2.110279762735526674e+02,-5.960199364004049372e+00
-1.577286017157743458e+02,-6.707059139415062710e+00
-1.677851284683310382e+02,-5.092597860527638076e+00
-1.628363798172964891e+02,-6.503614426099554535e+00
-2.074997224027174170e+01,-3.121075418898754172e+00
-6.663812262325873315e-01,-5.213141364803806077e+00
-1.713460839657320491e+02,-5.618362443715213317e+00
-1.476814314255992677e+01,-2.910982453402268799e+00
-1.197115541959004617e+02,-6.924079958120514355e+00
4.628783160513789596e+01,-5.436911406612312092e+00
-3.342573271924121627e+02,-7.588788289243116658e+00
-1.098055044288640971e+02,-3.351597700823946369e+00
-2.990966451196120488e+02,-6.577239620159874178e+00
-1.962314422566924463e+02,-7.013396317819464265e+00
-1.280610451568136341e+02,-5.988882229668520907e+00
-6.183847881395271173e+01,-3.198067575929583128e+00
-2.266453538915360753e+02,-7.794021773860184688e+00
-1.325222235431111528e+02,-6.399602223627809394e+00
-9.394547167720135405e+01,-6.946089334075193911e+00
-1.515228358531604158e+02,-5.421914024431775836e+00
-5.953203580086353242e+01,-5.239478117443373328e+00
-2.186770981658920050e+02,-3.675963304796065145e+00
-8.348353063194263513e+00,-7.326519694534183280e+00
-8.729973198343698471e+01,-6.726349163209108362e+00
2.834726700736908001e+01,-3.761705227746946489e-01
-1.748586931451237092e+02,-6.201621117757208701e+00
-1.633636737624467798e+02,-4.940784286674060333e+00
-7.118157300296725509e+01,-3.186268737530248529e+00
-2.262486085570532452e+02,-7.687820525154767992e+00
-1.729423640892113951e+02,-3.826806040888711458e+00
-1.005148834068408661e+02,-2.662220326656409508e+00
-3.536977445955438526e+01,-4.287027223273605081e+00
-2.295418508346918713e+02,-5.025834431399911928e+00
-1.447359223655672054e+02,-3.765109254575664810e+00
-3.457569930085450096e+02,-6.357716484049982242e+00
-1.893787285252684001e+02,-6.511606622668121958e+00
-9.540848127283821611e+01,-4.333190984454137862e+00
-2.255323940865106351e+02,-4.734496960188942616e+00
-3.895967145458396175e+01,2.209082010537470442e+00
-1.695121811434391645e+02,-4.308807049573207593e+00
-1.059547117879717320e+02,-3.030219741728784388e+00
-2.877828229087915588e+02,1.023830379838137905e-01
-1.734554295124748080e+02,-6.398377970140882276e+00
-2.009851613990117585e+02,-7.048074869063201575e+00
-1.729151756052243343e+02,-4.556067006793324659e+00
-1.609496419580852944e+02,-6.062567024944953253e+00
-4.574559448753572610e+02,-4.755583066547126592e+00
-2.243959262613518746e+01,-4.351467928623534043e+00
-1.999328219227749912e+02,-4.433690879014521968e+00
-9.195565254362921337e+01,-3.370729729141458630e+00
-1.679210184923012719e+02,-6.542300003414707632e+00
-1.628254146785610601e+02,-6.981978059197104791e+00
-2.462815152846493163e+02,-5.734777226030718822e+00
-2.517920954510637443e+01,-3.425294088885679322e+00
-2.011407979945672366e+02,-5.044270833917696706e+00
-5.514130115169335511e+01,-5.499852379154004822e+00
-1.731871962259794202e+02,-4.645716137026716375e+00
-1.247633077882834129e+02,-5.401053205639420263e+00
-2.742276278497663498e+02,-6.585312405906866395e+00
-2.001618464969343449e+02,-6.285505779490614842e+00
-3.271110376410973686e+02,-6.874437900494870135e+00
-9.820780316999012882e+01,-7.316781031806461222e+00
2.612862385943406593e+02,-5.012942911185524153e+00
-2.305469015307198504e+02,-7.453542338509550724e+00
-1.132874556868394222e+02,-4.770442824275831661e+00
-1.640620935476369198e+02,-9.045582155541934455e+00
-9.042216148672423515e+01,-1.478964027987818897e+00
1.370285264544735426e+00,-3.668794068539599440e+00
-1.926179289070369123e+02,-5.827009852304011694e+00
-1.627207175889791699e+02,-4.417266738060074971e+00
1.049572801663251056e+02,-4.280363580117512723e-01
-2.515738208627521431e+02,-7.787894542015754595e+00
4.859138658531897192e+01,-3.156243280428487896e+00
-3.049335488975350472e+02,-6.447027268057644811e+00
-1.554344392421203054e+02,-8.425371376242129173e+00
1.136614423262802802e+02,-1.875718956490220135e+00
-2.226164596738932175e+02,-4.586655565713700256e+00
1.313100082772482935e+01,-6.556946307517089956e+00
-1.765602246292051234e+02,-7.263413588745248006e+00
-1.865785228617197617e+02,-7.496722269429490382e+00
-2.211726831503730750e+02,-6.815139506026671512e+00
7.397598445649705923e+01,-5.733953999485859043e+00
5.432671042840235742e+01,-3.950782195888405290e+00
1.459173169164379225e+01,-4.927580547003644007e+00
-2.021548218791316742e+02,-6.736189624154513389e+00
-1.719463140269796497e+02,-9.089280323129287353e+00
-5.972460670520148085e+01,-6.638786576506133130e+00
